TimeWhenAdded;VideoURL;Title;Description;Duration;SourceName;SourceLink
10/2/2019 11:57:44 AM;https://www.youtube.com/watch?v=NpLiJe8tTzg;Zakeke - Presentation english version;;01:46;Product Hunt;https://www.producthunt.com/posts/zakeke-online-product-customizer
10/2/2019 11:58:38 AM;https://www.youtube.com/watch?v=oueXFLdPDdY;Katalon Introduction - A Complete Automated Testing Solution;;01:33;Product Hunt;https://www.producthunt.com/posts/katalon-studio
10/2/2019 12:00:13 PM;https://www.youtube.com/watch?v=8e0gRV9UhA8;Cognitive Automation Use Cases;;02:24;Product Hunt;https://www.producthunt.com/posts/cognitive-automation-for-the-usa-trade
10/2/2019 12:02:15 PM;https://www.youtube.com/watch?v=bIanRQ3MUL8;World's First Foldable Smart Bike Lock - ZiiLock - Fingerprint Keyless Entry Ã— Theft Alert;;02:54;Product Hunt;https://www.producthunt.com/posts/ziilock
10/2/2019 12:05:45 PM;https://www.youtube.com/watch?v=Y2K1I9GXYko;FREE: Happy Birthday eCards, Funny Christmas eCards, Mother's Day eCards, & Holiday Greeting eCards;;01:04;Product Hunt;https://www.producthunt.com/posts/free-gmail-ecards-by-cloudhq
10/2/2019 12:05:59 PM;https://www.youtube.com/watch?v=U9mPOj-kIic;SutiAP - Accounts Payable (AP) Automation Software;;01:56;Product Hunt;https://www.producthunt.com/posts/sutiap-accounts-payable-software
10/3/2019 3:45:01 PM;https://www.youtube.com/watch?v=uxWMire5Fr0;Automated SMS Appointment Reminders with Google Calendar.;;02:21;Product Hunt;https://www.producthunt.com/posts/greminders
10/3/2019 3:45:13 PM;https://www.youtube.com/watch?v=FWPUzsudSMQ;A/B Testing YouTube Videos;;01:15;Product Hunt;https://www.producthunt.com/posts/filmhope
10/3/2019 3:45:39 PM;https://www.youtube.com/watch?v=Aa7mrKQo9f0;Introducing: My Flight Pack;;01:10;Product Hunt;https://www.producthunt.com/posts/my-flight-pack
10/3/2019 3:49:21 PM;https://www.youtube.com/watch?v=ubejtJZAP_s;What is Magalix KubeAdvisor?;;01:00;Product Hunt;https://www.producthunt.com/posts/kubeadvisor
10/4/2019 12:07:15 PM;https://www.youtube.com/watch?v=Bn1PSMuPzDs;Meet the African Penguins | Airbnb Experiences | Airbnb;;00:34;Product Hunt;https://www.producthunt.com/posts/animals-on-airbnb-experiences
10/4/2019 12:08:35 PM;https://www.youtube.com/watch?v=ma-iSo0hHYM;NuFlo - Wireless ANC (Active Noise Cancelling) Earphones;;02:37;Product Hunt;https://www.producthunt.com/posts/nuflo-active-noise-cancelling-earphones
10/4/2019 12:09:10 PM;https://www.youtube.com/watch?v=gNjTregm6iA;Meet Roast;;01:08;Product Hunt;https://www.producthunt.com/posts/roast-workplace-comfort-surveys
10/5/2019 1:56:56 PM;https://www.youtube.com/watch?v=cOlqfE6hrBQ;Welcome to the Candide app!;;01:24;Product Hunt;https://www.producthunt.com/posts/candide
10/5/2019 1:57:20 PM;https://www.youtube.com/watch?v=TUkLg5f37p0;Introducing Dolomite - The smoothest DEX experience yet;;01:19;Product Hunt;https://www.producthunt.com/posts/dolomite
10/5/2019 1:58:03 PM;https://www.youtube.com/watch?v=bz_n_tWD5oc;About Eterneva ðŸ’Ž;;02:38;Product Hunt;https://www.producthunt.com/posts/eterneva-memorial-diamond
10/6/2019 12:37:25 PM;https://www.youtube.com/watch?v=NOOdf8iJQdY;Customer Reviews to Boost Business Revenue - Graz me;;02:10;Product Hunt;https://www.producthunt.com/posts/graz-me-customer-reviews-platform
10/6/2019 13:03:25 PM;https://www.youtube.com/watch?v=TFRpyGi7odQ;Boost Your Productivity with Wolf Flow;;00:55;MAQTOOB;https://maqtoob.com/tool/wolf-flow
10/8/2019 12:29:45 PM;https://www.youtube.com/watch?v=i2wVUgoGzsg;Siesta Cloud - Explainer;;02:08;Product Hunt;https://www.producthunt.com/posts/siesta-cloud
10/8/2019 12:32:29 PM;https://www.youtube.com/watch?v=uaz_f_88keE;B2B Lead Generation | MIRAGET - What is MiragetLeads?;;01:02;Product Hunt;https://www.producthunt.com/posts/miraget-b2b-lead-generation
10/8/2019 12:33:12 PM;https://www.youtube.com/watch?v=2TtYlty-M5g;RAWGraphs - Introduction;;01:24;Product Hunt;https://www.producthunt.com/posts/rawgraphs-2-0
10/9/2019 8:58:17 AM;https://www.youtube.com/watch?v=dmZR6GVq5Dk;Discover the new Crisp 3;;02:00;Product Hunt;https://www.producthunt.com/posts/crisp-3-0-2
10/9/2019 8:58:30 AM;https://www.youtube.com/watch?v=RGCNW2KOtIE;Swytch - Your bike, Electric. The world's smallest & lightest eBike Kit;;02:31;Product Hunt;https://www.producthunt.com/posts/swytch-2
10/9/2019 8:58:42 AM;https://www.youtube.com/watch?v=J_6qWrI4q-s;Swytch - Now Live on Indiegogo;;00:31;Product Hunt;https://www.producthunt.com/posts/swytch-2
10/9/2019 8:59:20 AM;https://www.youtube.com/watch?v=x9M1iT5XYvQ;Aerate for macOS - The ultimate Mac image compression tool;;01:40;Product Hunt;https://www.producthunt.com/posts/aerate-for-macos
10/9/2019 8:59:57 AM;https://www.youtube.com/watch?v=-Swz19LHLYU;Drawing Prompts Generator by Dave Birss | Product Hunt Explainer;;02:53;Product Hunt;https://www.producthunt.com/posts/drawing-prompts-generator
10/9/2019 9:00:22 AM;https://www.youtube.com/watch?v=5JqFCTXT-PI;Serene: The App For Laser Focus;;01:31;Product Hunt;https://www.producthunt.com/posts/serene-f25ac3a9-1910-42c7-8ec4-c24acf3a8331
10/10/2019 12:08:43 PM;https://www.youtube.com/watch?v=U-OV1cYImOs;Viewpt NANO;;01:46;Product Hunt;https://www.producthunt.com/posts/viewpt-vr180-nano-4k-vr-camera
10/10/2019 12:08:54 PM;https://www.youtube.com/watch?v=myaPXNKgh68;PieceX - Source Code Exchange - PieceX.com;;01:01;Product Hunt;https://www.producthunt.com/posts/piecex-buy-and-sell-source-code
10/10/2019 12:09:38 PM;https://www.youtube.com/watch?v=aqf_CPLRIyI;Introducing HERE XYZ;;01:57;Product Hunt;https://www.producthunt.com/posts/here-studio-xyz-mapathon
10/10/2019 12:09:48 PM;https://www.youtube.com/watch?v=SrZ3a2lFsOk;Sumizeit;;00:31;Product Hunt;https://www.producthunt.com/posts/sumizeit-2
10/10/2019 12:10:10 PM;https://www.youtube.com/watch?v=v7PMAjPcsBI;Canterbury Spreadshhhheets;;00:51;Product Hunt;https://www.producthunt.com/posts/google-spreadsheets-hack-for-rwc
10/10/2019 12:11:52 PM;https://www.youtube.com/watch?v=FxQYngLX0Zs;Trust DNS - unblocks websites and even that;;00:40;Product Hunt;https://www.producthunt.com/posts/trust-dns
10/10/2019 12:12:02 PM;https://www.youtube.com/watch?v=D2CaUanWVIM;Indiegogo Campaign Video-Luft Cube Air Purifier-Eng Sub Title;;01:32;Product Hunt;https://www.producthunt.com/posts/luft-cube
10/10/2019 12:13:20 PM;https://www.youtube.com/watch?v=VKv5rWtV-vI;Nori Carbon Removal Marketplace;;01:30;Product Hunt;https://www.producthunt.com/posts/carbon-removal-market-by-nori
10/10/2019 12:13:29 PM;https://www.youtube.com/watch?v=PrUIOXd9Efk;Gainbuzz Pro App: Local Advertising Made Easy!;;00:50;Product Hunt;https://www.producthunt.com/posts/gainbuzz-pro-media-selling-made-easy
10/10/2019 12:16:41 PM;https://www.youtube.com/watch?v=ijSpXs5t5Vc;New Music and Film Streaming discovery app coming 2020!;;00:22;Product Hunt;https://www.producthunt.com/posts/tuddle-inc
10/11/2019 12:16:41 PM;https://www.youtube.com/watch?v=ogepbzNMvC0;VideoWorkLink -- Stay a well-coordinated team by communicating via live video with a sense of privacy.;;02:02;VideoWorkLink;http://videoworklink.com/
10/12/2019 12:22:10 PM;https://www.youtube.com/watch?v=LtGGsoVCUpE;Gleekr Explainer Video;;00:52;Product Hunt;https://www.producthunt.com/posts/gleekr
10/12/2019 12:24:33 PM;https://www.youtube.com/watch?v=AhfIu9gwSRs;Studydraft - Online Assignment, Thesis, Dissertation, & Academic Help for Students;;00:32;Product Hunt;https://www.producthunt.com/posts/studydraft
10/13/2019 11:07:14 AM;https://www.youtube.com/watch?v=PyX8zqvYuYk;Share & Earn From Your Unboxing Videos.;;01:25;Product Hunt;https://www.producthunt.com/posts/hype-tv-shopping-from-unboxing-videos
10/13/2019 11:08:28 AM;https://www.youtube.com/watch?v=SLYvrwegGWE;What is Marketing Operations Software / Marketing Resource Management (MRM) Software?;;01:15;Product Hunt;https://www.producthunt.com/posts/intelligencebank
10/14/2019 10:50:58 AM;https://www.youtube.com/watch?v=2I2MpZcTiT0;Senuto â€“ what do we do?;;01:21;Product Hunt;https://www.producthunt.com/posts/senuto
10/14/2019 14:07:58 AM;https://www.youtube.com/watch?v=o98KUU6VS4I;Cloudpin â€” Connect in real life, with the people around you. ;;01:10;Betalist;https://betalist.com/startups/cloudpin
10/15/2019 10:58:35 AM;https://www.youtube.com/watch?v=mKYtBG4HA8c;Sidecar Health - How we compare with traditional plans;;00:53;Product Hunt;https://www.producthunt.com/posts/sidecar-health
10/15/2019 11:00:42 AM;https://www.youtube.com/watch?v=LHauY-AVDqA;TradePath Quick Demo;;02:43;Product Hunt;https://www.producthunt.com/posts/tradepath
10/15/2019 11:01:53 AM;https://www.youtube.com/watch?v=805vmJlRfA8;Not My Fault - Fight climate change and biodiversity loss ðŸŒ±;;01:31;Product Hunt;https://www.producthunt.com/posts/not-my-fault
10/15/2019 11:02:53 AM;https://www.youtube.com/watch?v=beGXoMZZzgM;Dossy Explainer with Subtitles;;01:00;Product Hunt;https://www.producthunt.com/posts/dossy-2
10/16/2019 10:44:27 AM;https://www.youtube.com/watch?v=gWVl6VaJ0Fs;SqueezeCMM Overview;;01:37;Product Hunt;https://www.producthunt.com/posts/squeezecmm
10/16/2019 10:44:50 AM;https://www.youtube.com/watch?v=Hh5aVF-62bk;Reshuffle in under a minute;;00:50;Product Hunt;https://www.producthunt.com/posts/reshuffle
10/16/2019 10:45:01 AM;https://www.youtube.com/watch?v=drB7gxXEONA;Rype - Speak Any Language With Confidence From Day 1;;01:46;Product Hunt;https://www.producthunt.com/posts/rype-go-2
10/16/2019 10:45:22 AM;https://www.youtube.com/watch?v=WsdUJ9sM78k;Introducing Nest Wifi;;00:30;Product Hunt;https://www.producthunt.com/posts/nest-wifi
10/16/2019 10:45:33 AM;https://www.youtube.com/watch?v=XaTh42Srgcg;Introducing Nest Mini;;00:30;Product Hunt;https://www.producthunt.com/posts/nest-mini
10/16/2019 10:47:21 AM;https://www.youtube.com/watch?v=Rm1IT1GjJy8;Premium organic t-shirt, 2x thicker 340gr without compromise;;02:34;Product Hunt;https://www.producthunt.com/posts/premium-organic-t-shirt-2x-thicker-340gr
10/17/2019 8:57:34 AM;https://www.youtube.com/watch?v=AZoHJvIL8sc;DynaDomains Demonstration;;02:27;Product Hunt;https://www.producthunt.com/posts/dynadomains
10/17/2019 8:57:47 AM;https://www.youtube.com/watch?v=xzLhhUvr97A;Cherripick Demo;;00:56;Product Hunt;https://www.producthunt.com/posts/cherripick
10/17/2019 8:58:45 AM;https://www.youtube.com/watch?v=v8cLk2W3vY8;Introducing Live Caption, now on Pixel 4;;00:50;Product Hunt;https://www.producthunt.com/posts/live-caption
10/17/2019 8:58:55 AM;https://www.youtube.com/watch?v=5aDHfITGoNg;Workflow Builder: Automate Routine Processes in Slack;;01:32;Product Hunt;https://www.producthunt.com/posts/slack-workflow-builder
10/20/2019 11:26:50 AM;https://www.youtube.com/watch?v=wngr0_7NWSs;TrustME -Application;;01:49;Product Hunt;https://www.producthunt.com/posts/blockchain-for-ads-site-trustme
10/20/2019 11:27:42 AM;https://www.youtube.com/watch?v=F6ig78esEdo;Brush Lee the 10-Seconds Toothbrush;;02:26;Product Hunt;https://www.producthunt.com/posts/clean-your-teeth-in-just-10-second
10/20/2019 11:29:40 AM;https://www.youtube.com/watch?v=ZYMjhKMpNXk;Portal-ble: Intuitive Free-hand Manipulation in Unbounded Smartphone-based Augmented Reality;;02:16;Product Hunt;https://www.producthunt.com/posts/portal-ble
10/20/2019 11:31:06 AM;https://www.youtube.com/watch?v=5aDHfITGoNg;Workflow Builder: Automate Routine Processes in Slack;;01:32;Product Hunt;https://www.producthunt.com/posts/slack-workflow-builder-2
10/22/2019 10:48:13 AM;https://www.youtube.com/watch?v=Q5YUeM1I66A;Unlock your possibilities with the NEW I-Series;;01:12;Product Hunt;https://www.producthunt.com/posts/the-new-tobii-dynavox-i-series
10/22/2019 10:48:45 AM;https://www.youtube.com/watch?v=y1p0pFFbH8M;Get the MyShake earthquake early warning app!;;02:06;Product Hunt;https://www.producthunt.com/posts/myshake-app
10/22/2019 10:50:04 AM;https://www.youtube.com/watch?v=tmKd6rgtqpM;WhatsAround;;01:20;Product Hunt;https://www.producthunt.com/posts/whatsaround
10/22/2019 10:50:16 AM;https://www.youtube.com/watch?v=BpYKbZNxsMg;Testicuzzi;;01:10;Product Hunt;https://www.producthunt.com/posts/testicuzzi
10/22/2019 10:52:32 AM;https://www.youtube.com/watch?v=33qED6w9CdA;Movepal - Movers On Demand - IOS & Android App;;01:14;Product Hunt;https://www.producthunt.com/posts/movepal-melbourne-au
10/23/2019 9:47:48 AM;https://www.youtube.com/watch?v=dKmoubR-nVg;Firefox Privacy Protections: Letting You Track the Trackers;;01:11;Product Hunt;https://www.producthunt.com/posts/firefox-70
10/23/2019 9:48:53 AM;https://www.youtube.com/watch?v=pDK5p5KojR8;ThreatCop - A People Risk Assessment And Cyber Awareness Tool By Kratikal;;01:56;Product Hunt;https://www.producthunt.com/posts/threatcop
10/23/2019 9:49:19 AM;https://www.youtube.com/watch?v=LX_fRSh1zzk;Most versatile translation earbuds with real-time translation;;01:02;Product Hunt;https://www.producthunt.com/posts/mymanu-clik-s
10/23/2019 9:52:52 AM;https://www.youtube.com/watch?v=Wpwgat54KXg;Newsphere;;02:29;Product Hunt;https://www.producthunt.com/posts/newsphere
10/24/2019 10:12:43 AM;https://www.youtube.com/watch?v=MWhzK0f0wAc;Don't Use Thimble (When You're Not Working) | Thimble;;00:30;Product Hunt;https://www.producthunt.com/posts/thimble-small-business-insurance
10/24/2019 10:13:48 AM;https://www.youtube.com/watch?v=XxSv8Ha7UjQ;Why CircleLoop? The UK built modern-day phone system;;02:17;Product Hunt;https://www.producthunt.com/posts/circleloop
10/24/2019 10:13:59 AM;https://www.youtube.com/watch?v=kvH1cF0Dxew;How to Manage Interior Design Projects. For Studio and Individuals;;01:43;Product Hunt;https://www.producthunt.com/posts/binary-management
10/24/2019 10:15:04 AM;https://www.youtube.com/watch?v=tQR0LGhN0uQ;Identity Verification with Veriff;;01:36;Product Hunt;https://www.producthunt.com/posts/veriff-station
10/24/2019 10:15:40 AM;https://www.youtube.com/watch?v=Qfg_dnlN7rI;Mailist 2 is here!;;01:14;Product Hunt;https://www.producthunt.com/posts/mailist-2
10/24/2019 10:15:51 AM;https://www.youtube.com/watch?v=YnwtO48UYAU;Atlas: How to run 1000s of reproducible machine learning experiments concurrently;;02:08;Product Hunt;https://www.producthunt.com/posts/foundations-atlas
10/24/2019 10:16:13 AM;https://www.youtube.com/watch?v=2qlPN5DI2Bs;Lasso Screen Capture for software and website projects;;00:36;Product Hunt;https://www.producthunt.com/posts/lasso-screen-capture-for-web-projects
10/25/2019 9:15:06 AM;https://www.youtube.com/watch?v=DD8FmH2Hr74;Sharesight - Simply the best portfolio tracker for DIY investors;;01:37;Product Hunt;https://www.producthunt.com/posts/sharesight
10/25/2019 9:17:39 AM;https://www.youtube.com/watch?v=rt5LY5TeTVQ;Introducing Digital Wellbeing Experiments;;01:28;Product Hunt;https://www.producthunt.com/posts/digital-wellbeing-experiments-by-google
10/25/2019 9:17:51 AM;https://www.youtube.com/watch?v=ZIbOr_dGeqI;We Flip - A Digital Wellbeing Experiment;;00:33;Product Hunt;https://www.producthunt.com/posts/digital-wellbeing-experiments-by-google
10/25/2019 9:18:08 AM;https://www.youtube.com/watch?v=Lcjl3exInWk;Post Box - A Digital Wellbeing Experiment;;00:30;Product Hunt;https://www.producthunt.com/posts/digital-wellbeing-experiments-by-google
10/25/2019 9:18:22 AM;https://www.youtube.com/watch?v=Ono3SKps3Bs;Morph - A Digital Wellbeing Experiment;;00:36;Product Hunt;https://www.producthunt.com/posts/digital-wellbeing-experiments-by-google
10/25/2019 9:18:35 AM;https://www.youtube.com/watch?v=hgKRL4-ADO0;Desert Island - A Digital Wellbeing Experiment;;00:34;Product Hunt;https://www.producthunt.com/posts/digital-wellbeing-experiments-by-google
10/25/2019 9:19:03 AM;https://www.youtube.com/watch?v=zrc7p4A5l0A;SPxThrone - Sensorial Gaming Chair;;01:38;Product Hunt;https://www.producthunt.com/posts/spxthrone-vibrational-gaming-chair
10/25/2019 9:22:33 AM;https://www.youtube.com/watch?v=Bkp8AkXZ_Ng;Portico - your ultimate travel organzier;;01:26;Product Hunt;https://www.producthunt.com/posts/portico
10/25/2019 9:26:48 AM;https://www.youtube.com/watch?v=y4M16W8SW6Q;Uniteable Introduction;;01:09;Product Hunt;https://www.producthunt.com/posts/uniteable-2
10/27/2019 9:26:48 AM;https://www.youtube.com/watch?v=ogepbzNMvC0;VideoWorkLink -- Stay a well-coordinated team by communicating via live video with a sense of privacy.;;02:02;VideoWorkLink;http://videoworklink.com/
10/28/2019 9:26:48 AM;https://www.youtube.com/watch?v=5aStqLsn5T0;Fliplet -- The smart way to create custom apps;;02:02;MAQTOOB;https://maqtoob.com/tool/fliplet
10/28/2019 9:27:48 AM;https://www.youtube.com/watch?v=o4rabD5rOdw;Solastis CRM -- Ultra Simple CRM Software;;01:22;Betalist;https://betalist.com/startups/solastis-crm
10/28/2019 9:28:48 AM;https://www.youtube.com/watch?v=p57lEXRT0Sk;ZoomAdmin -- Powerful Server Control Panel ;;02:25;Betalist;https://betalist.com/startups/zoomadmin
10/28/2019 9:29:48 AM;https://www.youtube.com/watch?v=ltsro8NNh2Y;ASK by Cuddle.ai -- The best natural language question and answer system for your enterpirse;;01:35;Betalist;https://betalist.com/startups/ask-by-cuddle-ai
10/29/2019 9:47:01 AM;https://www.youtube.com/watch?v=4iOBqKCF1WA;What is Hello ZUM?;;02:27;Product Hunt;https://www.producthunt.com/posts/hello-zum
10/29/2019 9:47:15 AM;https://www.youtube.com/watch?v=BWa04MQOMeg;Introducing BizSwipe App;;00:58;Product Hunt;https://www.producthunt.com/posts/bizswipe
10/29/2019 9:47:41 AM;https://www.youtube.com/watch?v=vLofbyBN46A;Backfire mini electric skateboard Powerful and smooth brake system;;02:23;Product Hunt;https://www.producthunt.com/posts/backfire-mini-carbon-fiber
10/29/2019 9:47:53 AM;https://www.youtube.com/watch?v=uTTVjHoH734;Lightform LF2 and LFC | Design Tools for Projection;;02:11;Product Hunt;https://www.producthunt.com/posts/lightform-lf2
10/30/2019 9:16:49 AM;https://www.youtube.com/watch?v=QwMITPMriyo;Introducing Filâ‚‚r- sustainable water filters that are compatible with your existing water pitcher.;;01:44;Product Hunt;https://www.producthunt.com/posts/fil2r-reusable-water-filter-case
10/30/2019 9:17:01 AM;https://www.youtube.com/watch?v=vMxaQHcJ9mQ;GetEmails, powerful Email-Based Retargeting software for savvy Marketers and Business Owners.;;02:40;Product Hunt;https://www.producthunt.com/posts/getemails-com
10/30/2019 9:17:25 AM;https://www.youtube.com/watch?v=NoRU2ZA6iJg;Social Proof & Urgency - Nextsale;;00:50;Product Hunt;https://www.producthunt.com/posts/nextsale-2-0
10/30/2019 9:18:38 AM;https://www.youtube.com/watch?v=yUEGdb56TJA;ProcessKit - Process-Driven Project Management Software;;01:44;Product Hunt;https://www.producthunt.com/posts/processkit
10/30/2019 9:19:00 AM;https://www.youtube.com/watch?v=BUOGcMwQ6Sc;StoryChief;;01:23;Product Hunt;https://www.producthunt.com/posts/storychief-v1-1
10/30/2019 9:19:22 AM;https://www.youtube.com/watch?v=GBBuFuHAxoY;Too Busy to Trade on Your Own? Discover Copy Trading on eToroâ„¢;;01:29;Product Hunt;https://www.producthunt.com/posts/etoro-copytrader
10/30/2019 9:19:32 AM;https://www.youtube.com/watch?v=ENoajbVjEOY;Peak Money Savings App;;00:30;Product Hunt;https://www.producthunt.com/posts/peak-money
10/30/2019 9:20:17 AM;https://www.youtube.com/watch?v=vNGeMknwu4U;Ecomfit - All In One Push Notifications, Exit Pop-up & Actionable Report;;01:30;Product Hunt;https://www.producthunt.com/posts/ecomfit-empower-ecommerce-business
10/30/2019 9:20:29 AM;https://www.youtube.com/watch?v=12k3Q4MpK_c;Translate Your Website With Weglot;;01:16;Product Hunt;https://www.producthunt.com/posts/weglot-2
10/30/2019 9:20:40 AM;https://www.youtube.com/watch?v=C7QaUE3s5KQ;SocialBook YouTube Builder;;01:58;Product Hunt;https://www.producthunt.com/posts/socialbook-youtube-builder
10/31/2019 10:17:33 AM;https://www.youtube.com/watch?v=lHUGE72GGHQ;How Tipalink works;;00:45;Product Hunt;https://www.producthunt.com/posts/tipalink
