TimeWhenAdded;VideoURL;Title;Description;Duration;SourceName;SourceLink
10/31/2019 10:19:13 AM;https://www.youtube.com/watch?v=it-SHUsgRaM;ShopBio Launch Video;;01:12;Product Hunt;https://www.producthunt.com/posts/shopbio
10/31/2019 10:19:24 AM;https://www.youtube.com/watch?v=C3aICrIBUE0;PIQABRICK â€“ Identify any brick in the blink of an eye;;02:05;Product Hunt;https://www.producthunt.com/posts/piqabrick-kickstarter
10/31/2019 10:19:46 AM;https://www.youtube.com/watch?v=J33Z9ulB_-g;Potential X Indiegogo Video;;02:46;Product Hunt;https://www.producthunt.com/posts/focusbuds
10/31/2019 10:20:28 AM;https://www.youtube.com/watch?v=dknbl1k6Ddc;Get Started With Printful And Wix;;00:52;Product Hunt;https://www.producthunt.com/posts/printful-integration-with-wix
10/31/2019 10:23:29 AM;https://www.youtube.com/watch?v=RPeSwXjKQ2E;Introducing GoFindMe: A Real-time GPS Tracker Works Without Cell Service;;02:38;Product Hunt;https://www.producthunt.com/posts/gofindme
11/1/2019 12:02:45 PM;https://www.youtube.com/watch?v=GXcgdRVWbfs;GigeNET''s DDoS Protection;;02:00;Product Hunt;https://www.producthunt.com/posts/gigenet
11/1/2019 12:05:30 PM;https://www.youtube.com/watch?v=TCqaxNQOlTQ;The Game Changer. Air Quad, Ideal Charging Solution for Apple Fans;;02:50;Product Hunt;https://www.producthunt.com/posts/air-quad
11/1/2019 12:05:41 PM;https://www.youtube.com/watch?v=rhe5C1LwGlo;DoBox Pro - Turn your iPad Pro into a laptop;;01:29;Product Hunt;https://www.producthunt.com/posts/dobox-pro
11/1/2019 12:06:34 PM;https://www.youtube.com/watch?v=j4LDHuV3ysA;Bespoke - trailer;;00:43;Product Hunt;https://www.producthunt.com/posts/bespoke-2
11/1/2019 12:07:10 PM;https://www.youtube.com/watch?v=VvG8laXV9kA;Tooyoo - simplified death administration process;;00:35;Product Hunt;https://www.producthunt.com/posts/tooyoo
11/1/2019 12:07:22 PM;https://www.youtube.com/watch?v=vvlRklx_6WY;tooyoo.ch - presentation video V1.0 - EN;;01:20;Product Hunt;https://www.producthunt.com/posts/tooyoo
11/1/2019 12:07:46 PM;https://www.youtube.com/watch?v=Gls7beGW77c;A powerful CMS for digital publishers - Bold from Quintype;;02:15;Product Hunt;https://www.producthunt.com/posts/bold-cms
11/2/2019 10:25:20 AM;https://www.youtube.com/watch?v=th6LM15-57o;BeBird A2: World Safest Ear Otoscope;;01:28;Product Hunt;"https://www.producthunt.com/r/p/171551?ref=home&amp;promo_id=7058"
11/2/2019 10:27:49 AM;https://www.youtube.com/watch?v=mw0gMMtoP0g;Hexometer Hygiene Attendant Ad #2;;00:37;Product Hunt;https://www.producthunt.com/posts/hexometer-2
11/2/2019 10:27:59 AM;https://www.youtube.com/watch?v=g5ZTOk5S4PQ;trustedd.com - Education and Collaboration reimagined.;;01:43;Product Hunt;https://www.producthunt.com/posts/trustedd
11/2/2019 10:28:51 AM;https://www.youtube.com/watch?v=YKRhQj9HXno;Best Travel Adventure Dating App | Video Dates & Group Trips | Discover Fairytrail;;01:37;Product Hunt;https://www.producthunt.com/posts/fairytrail
11/3/2019 11:29:07 AM;https://www.youtube.com/watch?v=l26gavcavPE;Biscoint - Find and compare the best bitcoin prices!;;00:30;Product Hunt;https://www.producthunt.com/posts/biscoint
11/3/2019 11:30:07 AM;https://www.youtube.com/watch?v=tD4XyccOE14;BRÃœ â€“ Perfect Tea At The Push Of A Button;;02:18;Product Hunt;https://www.producthunt.com/posts/bru
11/4/2019 11:30:07 AM;https://www.youtube.com/watch?v=ogepbzNMvC0;VideoWorkLink -- Stay a well-coordinated team by communicating via live video with a sense of privacy.;;02:02;VideoWorkLink;http://videoworklink.com/
11/5/2019 12:19:44 PM;https://www.youtube.com/watch?v=5eu3AB1ktLk;Welcome to TxtCart;;01:04;Product Hunt;https://www.producthunt.com/posts/txtcart
11/5/2019 12:19:55 PM;https://www.youtube.com/watch?v=-lsn-AZ0tHs;Gifthy.io | Transforming products into beautiful and emotional digital gifts;;01:42;Product Hunt;https://www.producthunt.com/posts/gifthy-io
11/5/2019 12:20:15 PM;https://www.youtube.com/watch?v=J5i7h4Uzju4;Engage customers with Microsoft's Power Virtual Agents;;01:26;Product Hunt;https://www.producthunt.com/posts/microsoft-power-virtual-agents
11/5/2019 12:21:30 PM;https://www.youtube.com/watch?v=dmNVXAccDG4;XpertFinder at www.xpertfinder.net;;00:46;Product Hunt;https://www.producthunt.com/posts/xpertfinder
11/5/2019 12:22:35 PM;https://www.youtube.com/watch?v=GAoC4xtG3X4;Dubler Studio Kit: In 60 seconds;;00:59;Product Hunt;https://www.producthunt.com/posts/dubler-studio-kit-2
11/5/2019 12:24:14 PM;https://www.youtube.com/watch?v=sA2OKUax3fI;Learn to play music faster with PlayTunes App;;01:01;Product Hunt;https://www.producthunt.com/posts/playtunes-app
11/6/2019 10:37:25 AM;https://www.youtube.com/watch?v=fOY3rmYep0Q;SUNNYSIDE LA;;03:16;Product Hunt;https://www.producthunt.com/posts/the-worlds-first-self-repairing-lenses
11/6/2019 10:37:37 AM;https://www.youtube.com/watch?v=H7bAI5j9dEQ;Pigeon Transit Launches in 5 New U.S. Cities: SF, Chicago, Boston, DC and LA!;;01:01;Product Hunt;https://www.producthunt.com/posts/pigeon-2-0
11/6/2019 10:37:49 AM;https://www.youtube.com/watch?v=TAazQBizm9M;Chestnut - How to analyze your wildfire risk in under a minute?;;01:23;Product Hunt;https://www.producthunt.com/posts/chestnut-3
11/6/2019 10:38:12 AM;https://www.youtube.com/watch?v=o4rzsnu-XUE;Human customer support for your Shopify, live chat and ticketing;;00:56;Product Hunt;https://www.producthunt.com/posts/helpcube-for-shopify
11/6/2019 10:38:24 AM;https://www.youtube.com/watch?v=p4hzxkyn5os;Introducing: Dropbox and DocSend Partnership;;00:36;Product Hunt;https://www.producthunt.com/posts/docsend-dropbox-integration
11/6/2019 10:40:12 AM;https://www.youtube.com/watch?v=SIY8XafyzEw;The World of Workforce;;01:32;Product Hunt;https://www.producthunt.com/posts/deputy-2
11/6/2019 10:41:37 AM;https://www.youtube.com/watch?v=MsOjuEcRd8E;ROYBI: Worldâ€™s 1st smart toy to teach up to 7 languages;;01:40;Product Hunt;https://www.producthunt.com/posts/roybi
11/7/2019 10:28:53 AM;https://www.youtube.com/watch?v=9nEa21XNSik;IHMC's Oculus Quest Shared Space VR environment;;02:07;Product Hunt;https://www.producthunt.com/posts/arena-by-vrlab
11/7/2019 10:29:45 AM;https://www.youtube.com/watch?v=LTiV6sPtmwk;Memorigi: Todo Lists, Tasks, Habits, and Reminders;;00:50;Product Hunt;https://www.producthunt.com/posts/memorigi-todo-lists-tasks-reminders
11/7/2019 10:29:57 AM;https://www.youtube.com/watch?v=ryu0NMduvRU;Ghostery Midnight;;02:22;Product Hunt;https://www.producthunt.com/posts/ghostery-midnight
11/7/2019 10:31:15 AM;https://www.youtube.com/watch?v=_PJR0ZZjxGY;Autotalks - V2X today and tomorrow;;02:54;Product Hunt;https://www.producthunt.com/posts/pluton2
11/7/2019 10:31:49 AM;https://www.youtube.com/watch?v=BUOGcMwQ6Sc;StoryChief;;01:23;Product Hunt;https://www.producthunt.com/posts/storychief-content-management
11/7/2019 10:32:45 AM;https://www.youtube.com/watch?v=eRa6SlK3Gcg;Efortles - Free All-inclusive Business Suite;;01:47;Product Hunt;https://www.producthunt.com/posts/efortles-free-cpa-software-for-business
11/7/2019 10:32:56 AM;https://www.youtube.com/watch?v=EMVHOkXVWKk;Tines Advanced Security Automation Platform | Overview;;01:17;Product Hunt;https://www.producthunt.com/posts/tines
11/7/2019 10:33:05 AM;https://www.youtube.com/watch?v=YVdzB33yNUg;Cobwebs Technologies - AI-Powered Web Intelligence;;01:48;Product Hunt;https://www.producthunt.com/posts/cobwebs-technologies
11/7/2019 10:33:28 AM;https://www.youtube.com/watch?v=vNGeMknwu4U;Ecomfit - All In One Push Notifications, Exit Pop-up & Actionable Report;;01:30;Product Hunt;https://www.producthunt.com/posts/ecomfit-bf5e1351-d55c-4d59-8e9d-f83c7e641dd2
11/7/2019 10:34:21 AM;https://www.youtube.com/watch?v=490V4DXAzD8;Firewalla Gold: Next Generation Gigabit Cyber Security;;02:10;Product Hunt;https://www.producthunt.com/posts/firewalla-gold
11/7/2019 10:34:32 AM;https://www.youtube.com/watch?v=6Dh0CKwSgSQ;Square Marketing Overview;;01:23;Product Hunt;https://www.producthunt.com/posts/square-marketing
11/8/2019 11:18:59 AM;https://www.youtube.com/watch?v=3ygXPp5ksqQ;JSdevs - Hire Experienced Software Developers;;01:08;Product Hunt;https://www.producthunt.com/posts/jsdevs
11/8/2019 11:19:17 AM;https://www.youtube.com/watch?v=T2qQGqZxkD0;Teachable Machine 2.0: Making AI easier for everyone;;02:08;Product Hunt;https://www.producthunt.com/posts/teachable-machine-3
11/8/2019 11:19:35 AM;https://www.youtube.com/watch?v=7qDZ1uyDKTI;Introducing: Anchor Trailers;;00:56;Product Hunt;https://www.producthunt.com/posts/anchor-trailers
11/8/2019 11:20:24 AM;https://www.youtube.com/watch?v=-djyepzx5Tc;ProspectIn - LinkedIn Marketing Automation Software;;01:24;Product Hunt;https://www.producthunt.com/posts/prospectin
11/8/2019 11:20:59 AM;https://www.youtube.com/watch?v=0Qgo13Brpn4;peopleHum - the people platform. Hire Right, Engage Right, Nurture right for better business results;;00:52;Product Hunt;https://www.producthunt.com/posts/peoplehum
11/8/2019 11:22:00 AM;https://www.youtube.com/watch?v=e36PhjS5Lhw;ReSnap Wireless Battery That Snaps To Your Phone;;01:30;Product Hunt;https://www.producthunt.com/posts/resnap-2
11/8/2019 11:23:00 AM;https://www.youtube.com/watch?v=E0mWXa8VQ1U;CoWop - Remote CoWorking Members' Club;;01:59;Product Hunt;https://www.producthunt.com/posts/cowop
11/8/2019 11:23:20 AM;https://www.youtube.com/watch?v=QCS_dIxo71A;Gold Fig;;01:15;Product Hunt;https://www.producthunt.com/posts/gold-fig-2
11/8/2019 11:23:40 AM;https://www.youtube.com/watch?v=rrH3tx4rkCQ;ilumee: 4K LED Projector with Ultimate Short Throw Rate;;01:57;Product Hunt;https://www.producthunt.com/posts/ilumee-4k-shorthrow-led-projector
11/8/2019 11:24:26 AM;https://www.youtube.com/watch?v=fZVrlfnP2TA;SearchLock Protects Your Online Search Privacy;;01:14;Product Hunt;https://www.producthunt.com/posts/searchlock-2
11/8/2019 11:24:38 AM;https://www.youtube.com/watch?v=AOQHiBvARS0;Welcome to Airalo!;;00:38;Product Hunt;https://www.producthunt.com/posts/airalo-esim-store
11/9/2019 11:37:24 AM;https://www.youtube.com/watch?v=V1rWGkj3Px8;How does CCPA Toll Free Work?;;01:54;Product Hunt;https://www.producthunt.com/posts/ccpa-toll-free-866-i-opt-out
11/9/2019 11:38:17 AM;https://www.youtube.com/watch?v=oy14JDv4fsw;Passwordless Social Login by Dimension Software;;01:30;Product Hunt;https://www.producthunt.com/posts/shopify-passwordless-login
11/9/2019 11:38:44 AM;https://www.youtube.com/watch?v=eXxucYR3QyA;Test and treat UTIs. From your smartphone.;;02:34;Product Hunt;https://www.producthunt.com/posts/scanwell-health-uti-test
11/9/2019 11:41:12 AM;https://www.youtube.com/watch?v=nVknoPAxGAY;Shot on ShiftCam | ShiftCam Multi Lens Case for iPhone 11 Series â€” Indiegogo Video;;03:24;Product Hunt;https://www.producthunt.com/posts/shiftcam-multi-lens-case
11/9/2019 11:42:16 AM;https://www.youtube.com/watch?v=5eI9A65fsn0;Timy - Best way to send scheduled messages in Slack;;00:59;Product Hunt;https://www.producthunt.com/posts/timy
11/10/2019 11:02:33 AM;https://www.youtube.com/watch?v=RCBCPDUz-S0;Introduction to FuelCred;;00:32;Product Hunt;https://www.producthunt.com/posts/fuelcred
11/10/2019 11:03:44 AM;https://www.youtube.com/watch?v=kEQ3zAjjVmw;NeoRhythm - Neurostimulation Headband;;02:16;Product Hunt;https://www.producthunt.com/posts/neorhythm
11/11/2019 11:04:11 AM;https://www.youtube.com/watch?v=eRa6SlK3Gcg;Efortles - Free All-inclusive Business Suite;;01:47;Product Hunt;https://www.producthunt.com/posts/efortles-free-cpa-service-for-business
11/11/2019 11:04:50 AM;https://www.youtube.com/watch?v=Z27ktbVuP_E;LivMo Explained;;00:59;Product Hunt;https://www.producthunt.com/posts/livmo
11/12/2019 10:47:44 AM;https://www.youtube.com/watch?v=ehC8t6w52Kg;This is Karma;;00:53;Product Hunt;https://www.producthunt.com/posts/karma-5
11/12/2019 10:49:48 AM;https://www.youtube.com/watch?v=_GuAhT1hgtw;B2B furniture ordering e-catalog for furniture shops and manufacturers - GFG;;02:32;Product Hunt;https://www.producthunt.com/posts/gfg
11/12/2019 10:50:16 AM;https://www.youtube.com/watch?v=szZSovcoVBA;Streamline VR project development and integration with Varwin;;01:28;Product Hunt;https://www.producthunt.com/posts/varwin-rms-reality-management-system
11/12/2019 10:50:30 AM;https://www.youtube.com/watch?v=GByzzbcXY-U;Foyr Neo - The Worldâ€™s Leading Interior Design software;;01:45;Product Hunt;https://www.producthunt.com/posts/foyr-neo
11/12/2019 10:50:58 AM;https://www.youtube.com/watch?v=ERQT0qHo1H8;IMILAB EC2: Cordless AI Security Camera;;02:37;Product Hunt;https://www.producthunt.com/posts/imilab-ec2
11/13/2019 8:44:13 AM;https://www.youtube.com/watch?v=5_fmmRsMo7Y;Introducing Endpoint;;01:47;Product Hunt;https://www.producthunt.com/posts/endpoint
11/13/2019 8:44:26 AM;https://www.youtube.com/watch?v=zYywJifuNNw;How To Use LivenPay;;00:51;Product Hunt;https://www.producthunt.com/posts/liven
11/13/2019 8:44:38 AM;https://www.youtube.com/watch?v=X2-aDwYspMU;How does CallJoy work?;;01:52;Product Hunt;https://www.producthunt.com/posts/calljoy-2
11/13/2019 8:44:50 AM;https://www.youtube.com/watch?v=qicS8eZh-cs;Introducing Adalo | Create Your Own App Without Code;;02:20;Product Hunt;https://www.producthunt.com/posts/adalo
11/13/2019 8:45:01 AM;https://www.youtube.com/watch?v=Y--P_3yM27s;Flow Immersive - Magic Leap and Editor Launch Announcement;;01:01;Product Hunt;https://www.producthunt.com/posts/flow-immersive
11/13/2019 8:45:45 AM;https://www.youtube.com/watch?v=aDUIxdsoVGo;Socital Intro Video;;02:00;Product Hunt;https://www.producthunt.com/posts/socital
11/13/2019 8:46:45 AM;https://www.youtube.com/watch?v=28BH8VQIREQ;Ring N Bring - The Smart Service Bell;;02:01;Product Hunt;https://www.producthunt.com/posts/ring-n-bring
11/13/2019 8:48:28 AM;https://www.youtube.com/watch?v=c4cOa2cgOVo;Mochi Robot: Lego-Compatible, Screenless Coding for Ages 3-6;;01:51;Product Hunt;https://www.producthunt.com/posts/mochi-robot
11/13/2019 8:48:39 AM;https://www.youtube.com/watch?v=-xmiQ1_35_s;Remove backgrounds instantly with Trace â€“ Sticker Mule;;00:31;Product Hunt;https://www.producthunt.com/posts/trace-by-sticker-mule
11/14/2019 12:33:51 PM;https://www.youtube.com/watch?v=iK79dwcgqlA;Introducing Prezi Video;;00:36;Product Hunt;https://www.producthunt.com/posts/prezi-video
11/14/2019 12:34:55 PM;https://www.youtube.com/watch?v=yQaE59sN0Bc;How to start mining with Kryptex?;;01:12;Product Hunt;https://www.producthunt.com/posts/kryptex
11/14/2019 12:35:47 PM;https://www.youtube.com/watch?v=bjx_RQuM7Gw;Tiger&Rose, the best TWS earbuds reinvented through fashion!;;01:43;Product Hunt;https://www.producthunt.com/posts/tiger-rose
11/14/2019 12:36:13 PM;https://www.youtube.com/watch?v=ApmLq5B7KVg;Search by Color for Decor with Vishion;;01:40;Product Hunt;https://www.producthunt.com/posts/vishion
11/14/2019 12:36:52 PM;https://www.youtube.com/watch?v=3YO6-ST3FwU;Original 4 Sure;;00:57;Product Hunt;https://www.producthunt.com/posts/original4sure
11/14/2019 12:37:05 PM;https://www.youtube.com/watch?v=t5kqboNwR5c;Algopix - Who are we?;;01:20;Product Hunt;https://www.producthunt.com/posts/algopix-2
11/14/2019 12:37:18 PM;https://www.youtube.com/watch?v=GiTUSCldyfE;Jamie Magee x Renovate;;01:16;Product Hunt;https://www.producthunt.com/posts/whitesource-renovate
11/14/2019 12:37:42 PM;https://www.youtube.com/watch?v=kLiLOkzLetE;This Is Brave;;01:42;Product Hunt;https://www.producthunt.com/posts/brave-3
11/14/2019 12:38:20 PM;https://www.youtube.com/watch?v=IIVsKCGysz8;What is Cardify?;;00:49;Product Hunt;https://www.producthunt.com/posts/cardify-essential
11/14/2019 12:38:33 PM;https://www.youtube.com/watch?v=fViyV8XS68k;Morph Indiegogo Campaign Video;;02:08;Product Hunt;https://www.producthunt.com/posts/morph-4
11/14/2019 12:38:47 PM;https://www.youtube.com/watch?v=nyeam3fSgZc;Findster Home: Track your pets' location 24/7 from anywhere!;;02:41;Product Hunt;https://www.producthunt.com/posts/findster-home
11/15/2019 6:47:23 AM;https://www.youtube.com/watch?v=Yx3Z733ElgI;What is the Snowplow data pipeline and how it works;;01:33;Product Hunt;https://www.producthunt.com/posts/snowcatcloud
11/15/2019 6:48:33 AM;https://www.youtube.com/watch?v=0h2cpJGspDw;Rezi - Developing Smarter Resumes;;01:08;Product Hunt;https://www.producthunt.com/posts/rezi
11/15/2019 6:51:24 AM;https://www.youtube.com/watch?v=AW4FFofzoro;GenLots;;02:48;Product Hunt;https://www.producthunt.com/posts/genlots
11/15/2019 6:52:11 AM;https://www.youtube.com/watch?v=UkZ6Uhvc9PY;Office Hero Planner | Undated Daily Productivity Planner To Measure What No Activity Tracker Can;;00:55;Product Hunt;https://www.producthunt.com/posts/office-hero-planner
11/15/2019 7:00:00 AM;https://www.youtube.com/watch?v=2Glsf89WQ5w;An introduction to a Meltano, a data analysis framework to help streamline the data lifecycle workflow. ;;01:49;Meltano;https://www.meltano.com/
11/16/2019 5:22:35 AM;https://www.youtube.com/watch?v=ZbWFBJf6a8E;What is Worthix?;;02:18;Product Hunt;https://www.producthunt.com/posts/worthix
11/16/2019 5:22:48 AM;https://www.youtube.com/watch?v=DHf2CcJ7wiM;Xerall X-TANKCOPTER | Awesome Flying Tank Drone;;02:23;Product Hunt;https://www.producthunt.com/posts/xerall-x-tankcopter
11/16/2019 5:23:18 AM;https://www.youtube.com/watch?v=2G-Bhrc_wVI;Matchmade, the leading influencer marketing platform;;01:24;Product Hunt;https://www.producthunt.com/posts/matchmade-2
11/16/2019 5:24:56 AM;https://www.youtube.com/watch?v=6WN7lgbLezo;Pathfinder Explainer;;01:00;Product Hunt;https://www.producthunt.com/posts/pathfinder-for-shopify
11/16/2019 5:25:07 AM;https://www.youtube.com/watch?v=9-uSF8gXkEg;Business Payments Sync App explainer;;02:14;Product Hunt;https://www.producthunt.com/posts/business-payments
11/17/2019 11:39:28 AM;https://www.youtube.com/watch?v=G4J0pfepQJc;Candle Apparel: rechargeable, battery-powered heated gloves designed specifically for the city, yet warm enough for the mountains.;;03:12;Product Hunt;https://www.producthunt.com/posts/candle
11/18/2019 1:20:00 PM;https://www.youtube.com/watch?v=xt_MyrjG9kw;LyveBee â€“ Empower individuals to help others in need by enabling them to share their knowledge, passions, hobbies and life experiences.;;02:05;Product Hunt;https://www.producthunt.com/posts/lyvebee
11/18/2019 1:20:46 PM;https://www.youtube.com/watch?v=aBpSziExmA8;Worn Wear ReCrafted | These Are Clothes Made From Other Clothes;;03:44;Product Hunt;https://www.producthunt.com/posts/recrafted-by-patagonia
11/18/2019 1:20:59 PM;https://www.youtube.com/watch?v=WS-c3X-H13Q;Chat Anywhere Chrome Extension;;00:36;Product Hunt;https://www.producthunt.com/posts/same-page
11/18/2019 1:21:11 PM;https://www.youtube.com/watch?v=8jEJ-4KfCTg;BoltHub Pro: Worldâ€™s first invisible USB-C Hub for MacBook & iPad;;01:32;Product Hunt;https://www.producthunt.com/posts/bolthub-pro
11/18/2019 1:21:21 PM;https://www.youtube.com/watch?v=hxXh_U0BTIk;aBoard - a meeting facilitator: someone to keep an eye on the timing, someone who helps to focus on the meeting objectives, assign the points across participants and share them easily !;;01:04;Product Hunt;https://www.producthunt.com/posts/aboard-2
11/19/2019 10:52:10 AM;https://www.youtube.com/watch?v=P7hUoKLBZA8;Funnelfly Platform Overview | Growth Automation Software for Startups;;02:08;Product Hunt;https://www.producthunt.com/posts/funnelfly
11/19/2019 10:52:55 AM;https://www.youtube.com/watch?v=-ayqyXP-ImA;The Monarch Wallet;;03:51;Product Hunt;https://www.producthunt.com/posts/monarch-wallet
11/19/2019 10:55:42 AM;https://www.youtube.com/watch?v=tGJ2mkefHB0;The Tycho Puzzle;;02:05;Product Hunt;https://www.producthunt.com/posts/the-tycho-puzzle
11/19/2019 10:56:42 AM;https://www.youtube.com/watch?v=W4WuxlegjH4;GrepMed â€“ Clinically relevant medical images;;01:09;SideProjects.Net;https://sideprojects.net/posts/uew3rbhCrD243c6zY/grepmed
11/19/2019 10:57:42 AM;https://www.youtube.com/watch?v=uixwcm7vOF4;Pipefy â€“ Workflow & Process Management for Startups;;01:30;MAQTOOB;https://maqtoob.com/tool/pipefy
